frameCount,LBrowH,RBrowH,LEyeH,REyeH,nose,MouseH,MouseW,OriX,OriY,OriZ
1,6.17,6.66,3.34,3.39,6.3,1.4,13.46,0.07,-0.005,-0.04
2,6.04,6.42,3.07,3.13,6.52,1.48,14.98,0.06,-0.016,-0.06
3,5.95,6.23,3.14,3.22,6.67,1.47,15.08,0.04,-0.033,-0.09
1,5.62,5.66,3.13,3.04,7.1,1.48,13.56,-0.03,-0.033,-0.02
2,5.56,5.65,3.12,3.01,7.06,1.47,12.78,-0.02,-0.04,-0.03
3,5.56,5.59,3.15,3.04,7.17,1.5,12.52,-0.02,-0.039,-0.02
4,5.56,5.59,3.15,3.04,7.17,1.5,12.52,-0.02,-0.039,-0.02
5,5.55,5.58,3.17,3.04,6.89,1.54,12.21,-0.01,-0.042,-0.02
6,5.53,5.58,3.24,3.08,7.33,1.52,11.85,-0.01,-0.033,-0.02
7,5.56,5.57,3.28,3.12,7.1,1.6,12.17,-0.02,-0.043,-0.01
8,5.62,5.62,3.31,3.14,7.3,1.61,12.12,-0.02,-0.042,0.0
9,5.62,5.62,3.31,3.14,7.3,1.61,12.12,-0.02,-0.042,0.0
10,5.71,5.69,3.29,3.14,7.28,1.6,12.25,-0.01,-0.039,0.02
11,5.68,5.72,3.25,3.12,7.16,1.59,11.81,0.01,-0.046,0.03
12,5.67,5.77,3.23,3.1,6.88,1.54,11.76,0.01,-0.043,0.04
13,5.65,5.71,3.32,3.22,6.95,1.55,12.63,0.02,-0.047,0.05
14,5.71,5.79,3.19,3.1,7.21,1.49,12.64,0.03,-0.04,0.06
15,5.73,5.82,3.23,3.13,6.66,1.53,11.79,0.03,-0.041,0.07
16,5.73,5.82,3.23,3.13,6.66,1.53,11.79,0.03,-0.041,0.07
17,5.62,5.69,3.33,3.24,6.92,1.51,11.18,0.03,-0.036,0.07
18,5.65,5.66,3.28,3.2,6.95,1.55,11.69,0.02,-0.039,0.06
19,5.63,5.66,3.16,3.07,7.02,1.55,12.14,0.01,-0.048,0.05
20,5.62,5.64,3.17,3.08,7.24,1.56,12.0,0.02,-0.052,0.05
21,5.65,5.62,3.29,3.16,7.17,1.55,11.17,0.01,-0.041,0.05
22,5.7,5.67,3.3,3.14,7.1,1.6,11.31,0.03,-0.048,0.07
23,5.7,5.67,3.3,3.14,7.1,1.6,11.31,0.03,-0.048,0.07
24,5.61,5.56,3.41,3.22,7.57,1.59,11.22,0.02,-0.028,0.08
25,5.97,5.97,3.36,3.14,7.43,1.57,11.14,0.02,-0.023,0.1
26,7.58,7.51,3.24,3.23,7.08,1.55,10.88,0.0,-0.031,0.09
27,7.87,7.85,3.2,3.21,7.09,1.54,10.52,0.0,-0.035,0.1
28,7.87,7.85,3.2,3.21,7.09,1.54,10.52,0.0,-0.035,0.1
29,7.89,7.87,3.24,3.25,7.12,1.54,10.31,0.0,-0.046,0.11
30,7.81,7.78,3.28,3.28,7.01,1.5,10.23,0.01,-0.051,0.13
31,7.95,7.91,3.3,3.31,6.89,1.44,9.78,0.02,-0.067,0.13
32,8.23,8.19,3.37,3.38,6.65,1.41,9.45,0.03,-0.079,0.12
33,8.26,8.2,3.25,3.25,6.57,1.29,9.22,0.03,-0.089,0.12
34,8.26,8.19,3.05,3.03,6.86,1.26,10.0,0.02,-0.102,0.1
35,8.2,8.12,3.15,3.13,6.55,1.24,9.46,0.03,-0.105,0.1
36,8.17,8.05,3.07,3.04,6.88,1.33,9.33,0.02,-0.117,0.09
37,8.17,8.05,3.07,3.04,6.88,1.33,9.33,0.02,-0.117,0.09
38,8.11,8.02,3.17,3.12,6.7,1.32,8.69,0.03,-0.111,0.09
39,8.06,7.96,3.18,3.12,6.61,1.37,8.29,0.02,-0.112,0.1
40,8.02,7.92,3.22,3.15,6.78,1.33,9.12,0.02,-0.103,0.11
41,8.02,7.92,3.22,3.15,6.78,1.33,9.12,0.02,-0.103,0.11
42,8.02,7.91,3.34,3.3,6.72,1.38,8.49,0.03,-0.111,0.12
43,8.03,7.94,3.39,3.36,6.64,1.4,8.52,0.06,-0.107,0.14
44,8.14,8.01,3.31,3.27,6.82,1.38,8.66,0.05,-0.113,0.15
45,8.38,8.25,3.3,3.26,6.68,1.45,7.98,0.05,-0.111,0.16
46,8.38,8.25,3.3,3.26,6.68,1.45,7.98,0.05,-0.111,0.16
47,8.43,8.3,3.19,3.16,6.76,1.34,8.05,0.05,-0.107,0.18
48,8.57,8.44,3.18,3.16,6.46,1.41,7.74,0.04,-0.107,0.19
49,8.71,8.58,3.01,3.01,6.38,1.33,7.55,0.05,-0.109,0.2
50,8.77,8.65,3.03,3.03,6.3,1.31,7.58,0.06,-0.11,0.2
51,8.77,8.65,3.03,3.03,6.3,1.31,7.58,0.06,-0.11,0.2
52,8.82,8.68,3.05,3.03,6.37,1.28,7.54,0.06,-0.116,0.19
53,8.77,8.52,3.09,3.03,6.57,1.17,7.83,0.07,-0.137,0.18
54,8.94,8.6,3.18,3.11,6.41,1.17,9.43,0.08,-0.157,0.17
55,8.94,8.6,3.18,3.11,6.41,1.17,9.43,0.08,-0.157,0.17
56,8.81,8.47,3.01,2.96,6.58,1.19,12.25,0.06,-0.165,0.16
57,8.48,8.26,3.0,2.96,6.86,1.14,15.24,0.05,-0.133,0.16
58,8.23,8.12,3.21,3.17,7.39,1.45,17.75,0.05,-0.105,0.17
59,8.0,7.96,3.31,3.29,7.85,1.31,18.26,0.04,-0.079,0.18
60,8.0,7.96,3.31,3.29,7.85,1.31,18.26,0.04,-0.079,0.18
61,8.0,7.94,3.25,3.22,8.1,1.33,18.33,0.04,-0.066,0.18
62,8.07,8.04,3.2,3.17,8.18,1.33,18.35,0.06,-0.074,0.18
63,8.0,7.95,3.37,3.36,8.02,1.3,18.52,0.07,-0.075,0.18
64,7.99,7.94,3.41,3.39,8.0,1.3,18.31,0.06,-0.074,0.17
65,7.99,7.95,3.45,3.43,7.85,1.32,18.2,0.06,-0.078,0.16
